     1→     1→index.html<!DOCTYPE html>
   297→   297→.gains li{display:flex;align-items:center;gap:14px;padding:15px 4px;border-bottom:1px solid #1D1D1D;font-family:var(--ft);font-weight:600;font-size:17px;letter-spacing:1px;text-transform:uppercase;color:#D6D6CF;transition:color .2s}
   298→   298→.gains li:hover{color:var(--yellow)}
   299→   299→.gains .ck{margin-top:0}
   300→   300→.gains .ck .ic{width:14px;height:14px}
   301→   301→.bcta{background:var(--yellow);color:#0A0A0A;padding:88px 0 92px;position:relative;overflow:hidden;text-align:center;margin-top:88px;clip-path:polygon(0 0,calc(100% - 46px) 0,100% 46px,100% 100%,0 100%)}
   302→   302→.bcta::before,.bcta::after{content:"";position:absolute;top:0;bottom:0;width:58px;background:repeating-linear-gradient(90deg,#0A0A0A 0 13px,transparent 13px 32px);opacity:.13;pointer-events:none}
   303→   303→.bcta::before{left:0}
   304→   304→.bcta::after{right:0}
   305→   305→.bcta-k{font-family:var(--ft);font-weight:700;font-size:16px;letter-spacing:4px;text-transform:uppercase;color:rgba(10,10,10,.75)}
   306→   306→.bcta h2{font-family:var(--fd);font-size:clamp(1.9rem,4.6vw,3.4rem);line-height:1.04;margin-top:14px;color:#0A0A0A;text-transform:uppercase}
   307→   307→.bcta h2 span{display:block;color:transparent;-webkit-text-stroke:1.5px rgba(10,10,10,.85)}
   308→   308→.bcta-sub{max-width:660px;margin:24px auto 0;color:rgba(10,10,10,.8);font-size:1.05rem}
   309→   309→.bcta-btns{display:flex;gap:16px;justify-content:center;flex-wrap:wrap;margin-top:34px}
   310→   310→.bcta-fine{margin-top:22px;font-size:12.5px;letter-spacing:.5px;color:rgba(10,10,10,.6)}
   311→   311→
   312→   312→/* ============ NOSOTROS ============ */
   313→   313→.about{display:grid;grid-template-columns:1.22fr .78fr;gap:64px;margin-top:44px;align-items:start}
   314→   314→.about-txt .lead{font-size:1.22rem;line-height:1.65;font-weight:500;color:var(--text);margin-bottom:20px}
   315→   315→.about-txt p{color:var(--muted);margin-bottom:16px}
   316→   316→.about-txt .inlink{color:var(--yellow);border-bottom:1px solid var(--amber);transition:.2s}
   317→   317→.about-txt .inlink:hover{border-color:var(--yellow);color:var(--yellow2)}
   318→   318→.about-aside blockquote{position:relative;background:var(--panel);border:1px solid #232323;border-left:3px solid var(--yellow);padding:26px 26px 22px;font-size:1.08rem;line-height:1.7;color:#D6D6CF}
   319→   319→.about-aside .qm{font-family:var(--fd);font-size:3rem;color:var(--yellow);display:block;line-height:.6;margin-bottom:12px}
   320→   320→.about-aside cite{display:block;margin-top:16px;font-style:normal;font-family:var(--ft);font-weight:600;font-size:14.5px;letter-spacing:2px;text-transform:uppercase;color:var(--muted)}
   321→   321→.about-facts{list-style:none;margin-top:26px}
   322→   322→.about-facts li{display:flex;flex-direction:column;gap:2px;padding:14px 2px;border-bottom:1px solid #1D1D1D}
   323→   323→.about-facts b{font-family:var(--ft);font-weight:700;font-size:18px;letter-spacing:1.5px;text-transform:uppercase;color:var(--text)}
   324→   324→.about-facts span{font-size:.88rem;color:var(--muted)}
   325→   325→.feat-grid{display:grid;grid-template-columns:repeat(4,1fr);gap:22px;margin-top:38px}
   326→   326→.feat{background:var(--panel);border:1px solid #232323;padding:30px 26px;transition:.3s}
   327→   327→.feat:hover{border-color:rgba(255,206,0,.5);transform:translateY(-5px)}
   328→   328→.feat .fic{width:52px;height:52px;border:1px solid var(--amber);display:flex;align-items:center;justify-content:center;color:var(--yellow);margin-bottom:18px}
   329→   329→.feat .fic .ic{width:25px;height:25px}
   330→   330→.feat h3{font-family:var(--ft);font-weight:700;font-size:20px;letter-spacing:1px;text-transform:uppercase;margin-bottom:8px}
   331→   331→.feat p{color:var(--muted);font-size:.93rem}
   332→   332→.rev-head{display:flex;justify-content:space-between;align-items:center;gap:20px;flex-wrap:wrap;margin:86px 0 34px}
   333→   333→.gbadge{display:flex;align-items:center;gap:14px;border:1px solid #2A2A2A;padding:14px 22px;background:var(--coal)}
   334→   334→.gbadge .g{font-family:var(--fd);font-size:26px;color:var(--text)}
   335→   335→.gbadge .g span{color:var(--yellow)}
   336→   336→.gbadge small{display:block;font-family:var(--ft);letter-spacing:1.5px;color:var(--muted);text-transform:uppercase;font-size:13px}
   337→   337→.revs{display:grid;grid-template-columns:repeat(auto-fit,minmax(255px,1fr));gap:22px}
   338→   338→.rev{background:var(--panel);border:1px solid #232323;padding:26px;position:relative;transition:.3s}
   339→   339→.rev:hover{border-color:rgba(255,206,0,.4)}
   340→   340→.rev .stars{color:var(--yellow);display:flex;gap:3px;margin-bottom:14px}
   341→   341→.rev .stars .ic{width:16px;height:16px}
   342→   342→.rev q{display:block;color:#D6D6CF;font-size:.95rem;line-height:1.65;quotes:"“" "”"}
   343→   343→.rev .who{margin-top:18px;display:flex;align-items:center;gap:13px}
   344→   344→.rev .ava{width:42px;height:42px;flex:none;background:var(--yellow);color:#0A0A0A;display:flex;align-items:center;justify-content:center;font-family:var(--fd);font-size:15px;clip-path:var(--cut)}
   345→   345→.rev .who b{display:block;font-size:.95rem}
   346→   346→.rev .who span{font-family:var(--ft);font-size:13.5px;letter-spacing:1.5px;color:var(--muted);text-transform:uppercase}
   347→   347→
   348→   348→/* ============ CONTACTO ============ */
   349→   349→.cont-grid{display:grid;grid-template-columns:.9fr 1.1fr;gap:54px;margin-top:44px;align-items:stretch}
   350→   350→.cont-list{list-style:none;display:grid;gap:6px;margin-bottom:30px}
   351→   351→.cont-list li{display:flex;gap:16px;align-items:flex-start;padding:16px 0;border-bottom:1px solid #1D1D1D}
   352→   352→.cont-list .cic{flex:none;width:44px;height:44px;border:1px solid var(--amber);color:var(--yellow);display:flex;align-items:center;justify-content:center}
   353→   353→.cont-list .cic .ic{width:20px;height:20px}
   354→   354→.cont-list small{display:block;font-family:var(--ft);font-weight:600;letter-spacing:2px;text-transform:uppercase;color:var(--muted);font-size:13px;margin-bottom:3px}
   355→   355→.cont-list a{font-family:var(--ft);font-weight:600;font-size:19.5px;letter-spacing:.5px;transition:.2s}
   356→   356→.cont-list a:hover{color:var(--yellow)}
   357→   357→.hours{font-family:var(--ft);font-size:16.5px;color:var(--muted);letter-spacing:.5px;margin-top:6px;display:grid;gap:3px}
   358→   358→.hours b{color:var(--text)}
   359→   359→.map-wrap{position:relative;border:1px solid #262626;background:#0B0B0B;min-height:420px}
   360→   360→.map-wrap svg{width:100%;height:100%;display:block;position:absolute;inset:0}
   361→   361→.map-cta{position:absolute;left:50%;bottom:20px;transform:translateX(-50%);z-index:3;display:inline-flex;align-items:center;gap:9px;background:var(--yellow);color:#0A0A0A;font-family:var(--ft);font-weight:700;letter-spacing:1.5px;text-transform:uppercase;font-size:15px;padding:13px 24px;clip-path:var(--cut);transition:.22s;white-space:nowrap}
   362→   362→.map-cta:hover{background:var(--yellow2)}
   363→   363→.pin-pulse{animation:pulse 2.2s ease-out infinite;transform-box:fill-box;transform-origin:center}
   364→   364→.pin-pulse.d2{animation-delay:1.1s}
   365→   365→@keyframes pulse{0%{transform:scale(.35);opacity:.9}100%{transform:scale(2.6);opacity:0}}
   366→   366→.route{stroke-dasharray:10 8;animation:routeFlow 1.6s linear infinite}
   367→   367→@keyframes routeFlow{to{stroke-dashoffset:-36}}
   368→   368→.cform{margin-top:64px;background:var(--panel);border:1px solid #232323;padding:40px}
   369→   369→.cform h3{font-family:var(--ft);font-weight:700;font-size:23px;letter-spacing:1.5px;text-transform:uppercase}
   370→   370→.cform .row{display:grid;grid-template-columns:1fr 1fr;gap:18px;margin-top:22px}
   371→   371→.cform label{display:block;font-family:var(--ft);font-weight:600;font-size:13.5px;letter-spacing:2px;text-transform:uppercase;color:var(--muted);margin-bottom:7px}
   372→   372→.cform input,.cform textarea{width:100%;background:#0E0E0E;border:1px solid #262626;color:var(--text);padding:13px 15px;font-family:var(--fb);font-size:15px;transition:.22s}
   373→   373→.cform textarea{resize:vertical;min-height:96px}
   374→   374→.cform input:focus,.cform textarea:focus{border-color:var(--yellow);outline:none}
   375→   375→.cform .actions{display:flex;gap:14px;margin-top:24px;flex-wrap:wrap;align-items:center}
   376→   376→.cform .hint{font-size:13px;color:#6E6E66}
   377→   377→
   378→   378→/* ============ FOOTER ============ */
   379→   379→footer{background:#050505;border-top:1px solid var(--line);padding:64px 0 0}
   380→   380→.foot-grid{display:grid;grid-template-columns:1.3fr 1fr 1.2fr;gap:50px}
   381→   381→.foot-grid h4{font-family:var(--ft);font-weight:700;font-size:16px;letter-spacing:3px;text-transform:uppercase;color:var(--text);margin-bottom:20px}
   382→   382→.foot-grid h4 span{color:var(--yellow)}
   383→   383→.foot-links{list-style:none;display:grid;gap:11px}
   384→   384→.foot-links a{color:var(--muted);font-family:var(--ft);font-size:16.5px;letter-spacing:1px;transition:.2s}
   385→   385→.foot-links a:hover{color:var(--yellow)}
   386→   386→.foot-contact{list-style:none;display:grid;gap:14px;color:var(--muted)}
   387→   387→.foot-contact a{display:inline-flex;gap:9px;align-items:center;transition:.2s}
   388→   388→.foot-contact a:hover{color:var(--yellow)}
   389→   389→.foot-contact .ic{color:var(--yellow)}
   390→   390→.foot-about p{color:var(--muted);font-size:.93rem;margin-top:18px;max-width:340px}
   391→   391→.foot-bot{border-top:1px solid #171717;margin-top:56px;padding:24px 0;display:flex;justify-content:space-between;gap:16px;flex-wrap:wrap;font-family:var(--ft);font-size:14px;letter-spacing:1px;color:#5F5F58}
   392→   392→
   393→   393→/* ============ FLOAT WHATSAPP ============ */
   394→   394→.float-wa{position:fixed;right:24px;bottom:24px;z-index:120;display:flex;align-items:center;gap:11px;background:var(--yellow);color:#0A0A0A;padding:15px 22px;font-family:var(--ft);font-weight:700;font-size:16.5px;letter-spacing:1.2px;text-transform:uppercase;clip-path:var(--cut);transition:.25s;box-shadow:0 16px 38px -10px rgba(255,206,0,.4)}
   395→   395→.float-wa .ic{width:22px;height:22px}
   396→   396→.float-wa:hover{background:var(--yellow2);transform:translateY(-3px)}
   397→   397→.float-wa::after{content:"";position:absolute;inset:0;background:var(--yellow);animation:waPing 2.6s ease-out infinite;z-index:-1}
   398→   398→@keyframes waPing{0%{transform:scale(1);opacity:.55}70%,100%{transform:scale(1.28,1.7);opacity:0}}
   399→   399→
   400→   400→/* ============ MODAL ============ */
   401→   401→.modal{position:fixed;inset:0;z-index:160;display:flex;align-items:center;justify-content:center;padding:22px;opacity:0;pointer-events:none;transition:.3s}
   402→   402→.modal.open{opacity:1;pointer-events:auto}
   403→   403→.modal-bg{position:absolute;inset:0;background:rgba(4,4,4,.86);backdrop-filter:blur(8px)}
   404→   404→.modal-box{position:relative;background:var(--panel);border:1px solid #2A2A2A;max-width:1020px;width:100%;max-height:92vh;overflow-y:auto;transform:translateY(26px) scale(.98);transition:.35s cubic-bezier(.2,.7,.2,1)}
   405→   405→.modal.open .modal-box{transform:none}
   406→   406→.modal-close{position:sticky;top:0;margin-left:auto;display:flex;width:46px;height:46px;align-items:center;justify-content:center;background:#0D0D0D;border:1px solid #2A2A2A;color:var(--muted);z-index:5;transition:.2s;float:right;margin:14px 14px 0 0}
   407→   407→.modal-close:hover{color:var(--yellow);border-color:var(--yellow)}
   408→   408→.modal-in{display:grid;grid-template-columns:1.05fr .95fr;gap:0}
   409→   409→.modal-show{background:radial-gradient(130% 100% at 50% 105%,rgba(255,206,0,.1),transparent 55%),linear-gradient(180deg,#101010,#090909);padding:38px 26px;display:flex;align-items:center}
   410→   410→.modal-show .car-svg .hl{opacity:1;filter:drop-shadow(0 0 6px rgba(255,214,60,.95))}
   411→   411→.modal-show .car-svg .tl{fill:#FF5A3C}
   412→   412→.modal-show.gal-mode{display:block;padding:24px}
   413→   413→.gal-main{position:relative;aspect-ratio:4/5;background:#0A0A0A;overflow:hidden;border:1px solid #1E1E1E}
   414→   414→.gal-main img{width:100%;height:100%;object-fit:cover;object-position:50% 55%;display:block;animation:galIn .3s ease both}
   415→   415→@keyframes galIn{from{opacity:.25;transform:scale(1.015)}to{opacity:1;transform:none}}
   416→   416→.gal-arrow{position:absolute;top:50%;transform:translateY(-50%);z-index:4;width:42px;height:42px;display:flex;align-items:center;justify-content:center;background:rgba(10,10,10,.78);border:1px solid #2E2E2E;color:var(--text);transition:.2s;backdrop-filter:blur(4px)}
   417→   417→.gal-arrow .ic{width:20px;height:20px}
   418→   418→.gal-arrow:hover{background:var(--yellow);border-color:var(--yellow);color:#0A0A0A}
   419→   419→.gal-arrow.prev{left:10px}
   420→   420→.gal-arrow.next{right:10px}
   421→   421→.gal-count{position:absolute;top:10px;right:10px;z-index:4;font-family:var(--ft);font-weight:600;font-size:13px;letter-spacing:1.5px;color:var(--text);background:rgba(10,10,10,.78);border:1px solid #2E2E2E;padding:4px 11px}
   422→   422→.gal-thumbs{display:flex;gap:8px;margin-top:12px;overflow-x:auto;padding-bottom:4px;scrollbar-width:thin}
   423→   423→.gal-thumb{flex:none;width:60px;aspect-ratio:4/5;overflow:hidden;border:1px solid #2A2A2A;opacity:.5;transition:.2s;padding:0;background:#0A0A0A}
   424→   424→.gal-thumb img{width:100%;height:100%;object-fit:cover;display:block}
   425→   425→.gal-thumb:hover{opacity:.9}
   426→   426→.gal-thumb.active{opacity:1;border-color:var(--yellow)}
   427→   427→.modal-body{padding:38px 34px}
   428→   428→.modal-body .kicker{font-family:var(--ft);font-weight:600;font-size:14px;letter-spacing:3px;color:var(--yellow);text-transform:uppercase}
   429→   429→.modal-body h3{font-family:var(--ft);font-weight:700;font-size:31px;letter-spacing:.5px;text-transform:uppercase;line-height:1.1;margin:6px 0 16px}
   430→   430→.modal-price{display:flex;align-items:baseline;gap:16px;flex-wrap:wrap;margin-bottom:24px}
   431→   431→.modal-price .p{font-family:var(--ft);font-weight:700;font-size:42px;color:var(--yellow);line-height:1}
   432→   432→.modal-price .m{font-family:var(--ft);font-weight:600;color:var(--muted);font-size:15px;letter-spacing:.5px}
   433→   433→.modal-specs{display:grid;grid-template-columns:1fr 1fr;gap:0 26px;margin:6px 0 22px}
   434→   434→.modal-specs div{display:flex;justify-content:space-between;gap:12px;padding:10px 0;border-bottom:1px solid #1E1E1E;font-family:var(--ft)}
   435→   435→.modal-specs dt{color:var(--muted);letter-spacing:1.5px;text-transform:uppercase;font-size:14px}
   436→   436→.modal-specs dd{font-weight:600;font-size:15.5px;letter-spacing:.5px;text-align:right}
   437→   437→.chips{display:flex;flex-wrap:wrap;gap:8px;margin-bottom:20px}
   438→   438→.chip{display:inline-flex;align-items:center;gap:7px;font-family:var(--ft);font-weight:600;font-size:14px;letter-spacing:.8px;padding:7px 13px;border:1px solid #262626;color:var(--muted);text-transform:uppercase}
   439→   439→.chip .ic{color:var(--yellow);width:13px;height:13px}
   440→   440→.modal-desc{color:var(--muted);font-size:.95rem;margin-bottom:26px}
   441→   441→.modal-actions{display:grid;gap:12px}
   442→   442→.modal-actions .btn{width:100%}
   443→   443→.modal-fine{font-size:12px;color:#6E6E66;margin-top:16px}
   444→   444→
   445→   445→/* ============ TOAST ============ */
   446→   446→#toast{position:fixed;left:50%;bottom:28px;transform:translate(-50%,140%);z-index:180;display:flex;align-items:center;gap:13px;background:#101010;border:1px solid var(--yellow);color:var(--text);padding:16px 24px;max-width:min(92vw,480px);transition:transform .4s cubic-bezier(.2,.7,.2,1)}
   447→   447→#toast.show{transform:translate(-50%,0)}
   448→   448→#toast .ic{color:var(--yellow);width:21px;height:21px;flex:none}
   449→   449→#toast p{font-size:.93rem;line-height:1.45}
   450→   450→
   451→   451→/* ============ RESPONSIVE ============ */
   452→   452→@media(max-width:1060px){
   453→   453→  .nav-links,.nav-tel{display:none}
   454→   454→  .burger{display:flex}
   455→   455→}
   456→   456→@media(max-width:1024px){
   457→   457→  .fin-grid{grid-template-columns:1fr;gap:44px}
   458→   458→  .cont-grid{grid-template-columns:1fr}
   459→   459→  .feat-grid{grid-template-columns:repeat(2,1fr)}
   460→   460→  .modal-in{grid-template-columns:1fr}
   461→   461→  .modal-show{padding:30px 20px}
   462→   462→  .modal-show.gal-mode{padding:18px}
   463→   463→  .bk-what{grid-template-columns:1fr;gap:40px}
   464→   464→  .about{grid-template-columns:1fr;gap:44px}
   465→   465→  .steps .step:nth-child(n){grid-column:span 6}
   466→   466→  .steps .step.wide:nth-child(n){grid-column:span 12}
   467→   467→}
   468→   468→@media(max-width:860px){
   469→   469→  .stats-grid{grid-template-columns:repeat(2,1fr)}
   470→   470→  .topbar .tb-left{display:none}
   471→   471→  .topbar .container{justify-content:center}
   472→   472→}
   473→   473→@media(max-width:720px){
   474→   474→  .steps .step:nth-child(n){grid-column:span 12}
   475→   475→  .step.wide{flex-direction:column;gap:0}
   476→   476→  .step.wide h4{margin-top:16px}
   477→   477→  .gains{grid-template-columns:1fr}
   478→   478→  .bcta::before,.bcta::after{width:26px}
   479→   479→}
   480→   480→@media(max-width:560px){
   481→   481→  section{padding:70px 0}
   482→   482→  .hero{min-height:auto;padding-top:52px}
   483→   483→  .hero-trust{gap:8px;font-size:13.5px}
   484→   484→  .hero-floor{height:40px}
   485→   485→  .grid{grid-template-columns:1fr}
   486→   486→  .grid:has(.car-card:nth-child(2):last-child){grid-template-columns:1fr;max-width:none}
   487→   487→  .feat-grid{grid-template-columns:1fr}
   488→   488→  .cform .row{grid-template-columns:1fr}
   489→   489→  .modal-body{padding:28px 22px}
   490→   490→  .modal-specs{grid-template-columns:1fr}
   491→   491→  .float-wa span{display:none}
   492→   492→  .float-wa{padding:16px}
   493→   493→  .foot-grid{grid-template-columns:1fr;gap:38px}
   494→   494→  .mq-half{gap:44px;padding-right:44px}
   495→   495→  .mq-logo{height:28px}
   496→   496→  .mq-logo img{height:28px}
   497→   497→  .mq-logo .lg-y{height:28px}
   498→   498→  .mq-name{font-size:20px;line-height:28px}
   499→   499→  .deco10{font-size:76px}
   500→   500→}

[showing lines 1-500 of 1562; use offset=501 with limit to continue reading]
